"Title","ISSN (Print)","ISSN (Online)","Open Select (Optional Gold OA Available)","AM embargo for personal / departmental website archiving (Green OA)","AM embargo for social scientific network / repository archiving (Green OA)","Gold OA content licence","Gold OA alternative licence","Gold OA APC (VAT may be applicable)"
"Australian Journal of Mechanical Engineering","1448-4846","2204-2253","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Australian Journal of Multi-disciplinary Engineering","1448-8388","2204-2180","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Australian Journal of Political Science","1036-1146","1363-030X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Australian Journal of Structural Engineering","1328-7982","2204-2261","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Australian Journal of Water Resources","1324-1583","2204-227X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Australian Planner","0729-3682","2150-6841","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Australian Social Work","0312-407X","1447-0748","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Autoimmunity","0891-6934","1607-842X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Autophagy","1554-8627","1554-8635","Yes","0","12","See Instructions for Authors","See Instructions for Authors","See Instructions for Authors"
"Avian Pathology","0307-9457","1465-3338","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Aviation","1648-7788","1822-4180","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Azania: Archaeological Research in Africa","0067-270X","1945-5534","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Bacteriophage","","2159-7081","Yes","0","12","See Instructions for Authors","See Instructions for Authors","See Instructions for Authors"
"Balkan Medical Journal","2146-3123","2146-3131","Fully Open","0","12","CC BY","CC BY-NC","See Instructions for Authors"
"Baltic Journal of Economics","1406-099X","2334-4385","Fully Open","0","0","CC BY","CC BY-NC","See Instructions for Authors"
"Baptist Quarterly","0005-576X","2056-7731","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Basic and Applied Social Psychology","0197-3533","1532-4834","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Bee World","0005-772X","2376-7618","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Behavioral & Social Sciences Librarian","0163-9269","1544-4546","Yes","0","0","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Behavioral Medicine","0896-4289","1940-4026","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Behavioral Sciences of Terrorism and Political Aggression","1943-4472","1943-4480","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Behavioral Sleep Medicine","1540-2002","1540-2010","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Behaviour & Information Technology","0144-929X","1362-3001","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Bereavement Care","0268-2621","1944-8279","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Bilingual Research Journal","1523-5882","1523-5890","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Bioacoustics","0952-4622","2165-0586","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"BioArchitecture","1949-0992","1949-100X","Yes","0","12","See Instructions for Authors","See Instructions for Authors","See Instructions for Authors"
"Biocatalysis and Biotransformation","1024-2422","1029-2446","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Biocontrol Science and Technology","0958-3157","1360-0478","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Biodemography and Social Biology","1948-5565","1948-5573","No Gold OA Option Available","0","18","N/A","N/A","N/A"
"Biodiversity","1488-8386","2160-0651","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Bioengineered","2165-5979","2165-5987","Yes","0","12","See Instructions for Authors","See Instructions for Authors","See Instructions for Authors"
"Biofouling","0892-7014","1029-2454","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Biofuels","1759-7269","1759-7277","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Biological Agriculture & Horticulture","0144-8765","2165-0616","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Biological Rhythm Research","0929-1016","1744-4179","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Biomarkers","1354-750X","1366-5804","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Biomatter","","2159-2535","Fully Open","0","0","See Instructions for Authors","See Instructions for Authors","See Instructions for Authors"
"Bioremediation Journal","1088-9868","1547-6529","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Bioscience, Biotechnology, and Biochemistry","0916-8451","1347-6947","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Biotechnic & Histochemistry","1052-0295","1473-7760","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Biotechnology & Biotechnological Equipment","1310-2818","1314-3530","Fully Open","0","0","CC BY","CC BY-NC","See Instructions for Authors"
"Biotechnology and Genetic Engineering Reviews","0264-8725","2046-5556","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Bird Study","0006-3657","1944-6705","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Black Theology","1476-9948","1743-1670","Yes","0","18","CC BY-NC-ND","CC BY","£750 / 1,000 / $1,200"
"Blood Pressure","0803-7051","1651-1999","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Body, Movement and Dance in Psychotherapy","1743-2979","1743-2987","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Botany Letters","2381-8107","2381-8115","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Brain Injury","0269-9052","1362-301X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Brain-Computer Interfaces","2326-263X","2326-2621","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"British Journal for the History of Philosophy","0960-8788","1469-3526","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"British Journal of Biomedical Science","0967-4845","","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"British Journal of Educational Studies","0007-1005","1467-8527","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"British Journal of Guidance & Counselling","0306-9885","1469-3534","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"British Journal of Middle Eastern Studies","1353-0194","1469-3542","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"British Journal of Neurosurgery","0268-8697","1360-046X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"British Journal of Religious Education","0141-6200","1740-7931","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"British Journal of Sociology of Education","0142-5692","1465-3346","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"British Poultry Abstracts","1746-6202","1746-6210","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"British Poultry Science","0007-1668","1466-1799","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Brontë Studies","1474-8932","1745-8226","No Gold OA Option Available","0","18","N/A","N/A","N/A"
"BSHM Bulletin: Journal of the British Society for the History of Mathematics","1749-8430","1749-8341","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Building Research & Information","0961-3218","1466-4321","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Bulletin for the Council for British Research in the Levant","1752-7260","1752-7279","Yes","0","18","CC BY-NC-ND","CC BY","£750 / 1,000 / $1,200"
"Bulletin of Indonesian Economic Studies","0007-4918","1472-7234","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Bulletin of Spanish Studies","1475-3820","1478-3428","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Bulletin of the Atomic Scientists","0096-3402","1938-3282","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Business History","0007-6791","1743-7938","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"California Archaeology","1947-461X","1947-4628","Yes","0","18","CC BY-NC-ND","CC BY","£750 / 1,000 / $1,200"
"Cambridge Journal of Education","0305-764X","1469-3577","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Cambridge Review of International Affairs","0955-7571","1474-449X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Canadian Art Therapy Association Journal","0832-2473","2377-360X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Canadian Foreign Policy Journal","1192-6422","2157-0817","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Canadian Journal of African Studies / Revue canadienne des études africaines","0008-3968","1923-3051","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Canadian Journal of Development Studies / Revue canadienne d'études du développement","0225-5189","2158-9100","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Canadian Journal of Latin American and Caribbean Studies / Revue canadienne des études latino-américaines et caraïbes","0826-3663","2333-1461","No Gold OA Option Available","0","18","N/A","N/A","N/A"
"Canadian Journal of Philosophy","0045-5091","1911-0820","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Canadian Journal of Plant Pathology","0706-0661","1715-2992","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Canadian Journal of Remote Sensing","0703-8992","1712-7971","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Canadian Journal of Science, Mathematics and Technology Education","1492-6156","1942-4051","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Canadian Metallurgical Quarterly","0008-4433","1879-1395","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Canadian Slavonic Papers","0008-5006","2375-2475","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Canadian Society of Forensic Science Journal","0008-5030","2332-1660","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Canadian Water Resources Journal / Revue canadienne des ressources hydriques","0701-1784","1918-1817","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Cancer Biology & Therapy","1538-4047","1555-8576","Yes","0","12","See Instructions for Authors","See Instructions for Authors","See Instructions for Authors"
"Cancer Investigation","0735-7907","1532-4192","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Cape Town Convention Journal","2049-761X","2049-7628","Fully Open","0","0","CC BY","CC BY-NC","See Instructions for Authors"
"Capitalism Nature Socialism","1045-5752","1548-3290","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Carbon Management","1758-3004","1758-3012","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Caribbean Quarterly","0008-6495","2470-6302","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Cartography and Geographic Information Science","1523-0406","1545-0465","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Caryologia","0008-7114","2165-5391","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Case Reports in Plastic Surgery and Hand Surgery","","2332-0885","Fully Open","0","0","CC BY","CC BY-NC","See Instructions for Authors"
"Cataloging & Classification Quarterly","0163-9374","1544-4554","Yes","0","0","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Catalysis Reviews","0161-4940","1520-5703","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Catalysis, Structure & Reactivity","2055-074X","2055-0758","Fully Open","0","0","CC BY","CC BY-NC","See Instructions for Authors"
"Caucasus Survey","2376-1199","2376-1202","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Celebrity Studies","1939-2397","1939-2400","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Cell Adhesion & Migration","1933-6918","1933-6926","Yes","0","12","See Instructions for Authors","See Instructions for Authors","See Instructions for Authors"
"Cell Communication & Adhesion","1541-9061","1543-5180","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Cell Cycle","1538-4101","1551-4005","Yes","0","12","See Instructions for Authors","See Instructions for Authors","See Instructions for Authors"
"Cellular Logistics","","2159-2799","Yes","0","12","See Instructions for Authors","See Instructions for Authors","See Instructions for Authors"
"Central Asian Survey","0263-4937","1465-3354","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Central Europe","1479-0963","1745-8218","Yes","0","18","CC BY-NC-ND","CC BY","£750 / 1,000 / $1,200"
"Challenge","0577-5132","1558-1489","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"CHANCE","0933-2480","1867-2280","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Change: The Magazine of Higher Learning","0009-1383","1939-9146","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Changing English","1358-684X","1469-3585","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Channels","1933-6950","1933-6969","Yes","0","12","See Instructions for Authors","See Instructions for Authors","See Instructions for Authors"
"Chemical Engineering Communications","0098-6445","1563-5201","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Chemical Speciation & Bioavailability","","0954-2299","Fully Open","0","0","CC BY","CC BY-NC","See Instructions for Authors"
"Chemistry and Ecology","0275-7540","1029-0370","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Child & Family Behavior Therapy","0731-7107","1545-228X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Child & Youth Services","0145-935X","1545-2298","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Child Care in Practice","1357-5279","1476-489X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Child Neuropsychology","0929-7049","1744-4136","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Childhood Education","0009-4056","2162-0725","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Childhood in the Past","1758-5716","2040-8528","Yes","0","18","CC BY-NC-ND","CC BY","£750 / 1,000 / $1,200"
"Children's Geographies","1473-3285","1473-3277","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Children's Health Care","0273-9615","1532-6888","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Chimerism","1938-1956","1938-1964","Yes","0","12","See Instructions for Authors","See Instructions for Authors","See Instructions for Authors"
"China Economic Journal","1753-8963","1753-8971","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"China Journal of Accounting Studies","2169-7213","2169-7221","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"China Journal of Social Work","1752-5098","1752-5101","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Chinese Education & Society","1061-1932","1944-7116","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Chinese Journal of Communication","1754-4750","1754-4769","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Chinese Journal of Population Resources and Environment","1004-2857","2325-4262","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Chinese Law & Government","0009-4609","1944-7051","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Chinese Sociological Review","2162-0555","2162-0563","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Chinese Studies in History","0009-4633","1558-0407","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"CHINOPERL","0193-7774","2051-6150","Yes","0","18","CC BY-NC-ND","CC BY","£750 / 1,000 / $1,200"
"Christian Higher Education","1536-3759","1539-4107","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Chronobiology International","0742-0528","1525-6073","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Church, Communication and Culture","2375-3234","2375-3242","Fully Open","0","0","CC BY","CC BY-NC","See Instructions for Authors"
"Cities & Health","2374-8834","2374-8842","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Citizenship Studies","1362-1025","1469-3593","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"City","1360-4813","1470-3629","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Civil Engineering and Environmental Systems","1028-6608","1029-0249","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Civil Wars","1369-8249","1743-968X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Classroom Discourse","1946-3014","1946-3022","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Clay Technology","0954-6146","","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Climacteric","1369-7137","1473-0804","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Climate and Development","1756-5529","1756-5537","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Climate Policy","1469-3062","1752-7457","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Clinical and Experimental Hypertension","1064-1963","1525-6006","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Clinical Gerontologist","0731-7115","1545-2301","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Clinical Linguistics & Phonetics","0269-9206","1464-5076","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Clinical Research and Regulatory Affairs","1060-1333","1532-2521","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Clinical Toxicology","1556-3650","1556-9519","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Coaching: An International Journal of Theory, Research and Practice","1752-1882","1752-1890","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Coastal Management","0892-0753","1521-0421","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Cochlear Implants International","1467-0100","1754-7628","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"CoDesign","1571-0882","1745-3755","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Cogent Arts & Humanities","","2331-1983","Fully Open","0","0","CC BY","N/A","See Instructions for Authors"
"Cogent Biology","","2331-2025","Fully Open","0","0","CC BY","N/A","See Instructions for Authors"
"Cogent Business & Management","","2331-1975","Fully Open","0","0","CC BY","N/A","See Instructions for Authors"
"Cogent Chemistry","","2331-2009","Fully Open","0","0","CC BY","N/A","See Instructions for Authors"
